Year,State,LocationName,LocationID,TotalPopulation,Measure,Category,Geolocation
2022,Iowa,Harrison County,19085,14589,Housing cost burden among households,SDOH,POINT (-95.8271491 41.6885844)
2022,Indiana,Cass County,18017,37918,Housing cost burden among households,SDOH,POINT (-86.3551685 40.7537986)
2022,Missouri,Taney County,29213,55854,Housing cost burden among households,SDOH,POINT (-93.0428188 36.6498267)
2022,Illinois,Cass County,17017,13058,No broadband internet subscription among households,SDOH,POINT (-90.2457045 39.9692024)
2022,Ohio,Seneca County,39147,55166,Housing cost burden among households,SDOH,POINT (-83.1275469 41.1199923)
2022,Mississippi,Coahoma County,28027,21839,No broadband internet subscription among households,SDOH,POINT (-90.6040104 34.2303156)
2022,Maryland,Montgomery County,24031,1057201,Crowding among housing units,SDOH,POINT (-77.2030633 39.1373815)
2022,Wisconsin,St. Croix County,55109,92495,Persons aged 65 years or older,SDOH,POINT (-92.4472842 45.0289589)
2022,Iowa,Hamilton County,19079,15073,Housing cost burden among households,SDOH,POINT (-93.7091296 42.3907886)
2022,North Carolina,Wilson County,37195,78844,Housing cost burden among households,SDOH,POINT (-77.9215978 35.7003569)
2022,Virginia,Franklin city,51620,8249,Persons living below 150% of the poverty level,SDOH,POINT (-76.9413956 36.6840142)
2022,Iowa,Des Moines County,19057,39069,No broadband internet subscription among households,SDOH,POINT (-91.1869253 40.9153393)
2022,Virginia,Dinwiddie County,51053,28040,Single-parent households,SDOH,POINT (-77.6354922 37.0734984)
2022,Tennessee,Robertson County,47147,72309,No high school diploma among adults aged 25 years or older,SDOH,POINT (-86.8693538 36.5275092)
2022,Illinois,McDonough County,17109,27743,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-90.6789543 40.4558082)
2023,Nebraska,Hall County,31079,62616,No high school diploma among adults aged 25 years or older,SDOH,POINT (-98.5026645 40.8660265)
2023,Florida,St. Johns County,12109,265724,Persons of racial or ethnic minority status,SDOH,POINT (-81.4000404 29.8904875)
2023,Tennessee,Rutherford County,47149,335595,Housing cost burden among households,SDOH,POINT (-86.4172127 35.8433688)
2023,Georgia,Grady County,13131,26076,Persons living below 150% of the poverty level,SDOH,POINT (-84.2450803 30.8759076)
2023,Missouri,Webster County,29225,38978,No high school diploma among adults aged 25 years or older,SDOH,POINT (-92.8760795 37.2808043)
2023,Indiana,Johnson County,18081,159739,No broadband internet subscription among households,SDOH,POINT (-86.0942641 39.496092)
2023,Ohio,Montgomery County,39113,536136,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-84.2905915 39.7537357)
2023,South Dakota,Brule County,46015,5247,Crowding among housing units,SDOH,POINT (-99.092909 43.7298732)
2023,Washington,Asotin County,53003,22285,No broadband internet subscription among households,SDOH,POINT (-117.2277813 46.1818612)
2023,Texas,Camp County,48063,12498,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-94.979085 32.9745813)
2023,Arkansas,Van Buren County,5141,15851,Persons living below 150% of the poverty level,SDOH,POINT (-92.5159757 35.5829532)
2023,Utah,Kane County,49025,7635,No high school diploma among adults aged 25 years or older,SDOH,POINT (-111.815329 37.2750892)
2023,Arkansas,Monroe County,5095,6903,Crowding among housing units,SDOH,POINT (-91.2033099 34.6795117)
2023,Texas,Kleberg County,48273,31015,Persons of racial or ethnic minority status,SDOH,POINT (-97.6606203 27.4387348)
2023,New Jersey,Camden County,34007,521194,Crowding among housing units,SDOH,POINT (-74.9612493 39.8024071)
2023,Indiana,Bartholomew County,18005,81759,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-85.8979988 39.205843)
2023,Nebraska,Red Willow County,31145,10724,Housing cost burden among households,SDOH,POINT (-100.4685764 40.1694196)
2023,Texas,Kinney County,48271,3199,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-100.4177003 29.3470865)
2023,Idaho,Lewis County,16061,3613,Housing cost burden among households,SDOH,POINT (-116.42376 46.2363277)
2023,Iowa,Union County,19175,12193,Crowding among housing units,SDOH,POINT (-94.2450907 41.0285502)
2023,Indiana,Harrison County,18061,39516,Persons living below 150% of the poverty level,SDOH,POINT (-86.1037661 38.1864535)
2023,Texas,Presidio County,48377,6328,Persons of racial or ethnic minority status,SDOH,POINT (-104.2616192 30.0058912)
2023,Idaho,Nez Perce County,16069,41820,Persons of racial or ethnic minority status,SDOH,POINT (-116.7609091 46.3337914)
2023,Kansas,Shawnee County,20177,179053,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-95.755664 39.0418053)
2023,Arkansas,Desha County,5041,11530,Unemployment among people 16 years and older in the labor force,SDOH,POINT (-91.2441034 33.8287519)
2023,New York,Schoharie County,36095,29936,No high school diploma among adults aged 25 years or older,SDOH,POINT (-74.4381718 42.591294)
2023,Maine,Piscataquis County,23021,16760,Single-parent households,SDOH,POINT (-69.1022311 45.9156393)
2023,Florida,Wakulla County,12129,33144,Housing cost burden among households,SDOH,POINT (-84.3591114 30.0913354)
2023,Texas,Mitchell County,48335,8903,Persons of racial or ethnic minority status,SDOH,POINT (-100.9243924 32.3041168)
2023,Georgia,Walton County,13297,95453,No high school diploma among adults aged 25 years or older,SDOH,POINT (-83.731829 33.7838866)
2023,Colorado,Adams County,8001,514969,No broadband internet subscription among households,SDOH,POINT (-104.3318718 39.8743252)
2023,California,San Francisco County,6075,865933,Persons aged 65 years or older,SDOH,POINT (-123.0322294 37.7272391)
2023,Texas,Limestone County,48293,22252,Persons of racial or ethnic minority status,SDOH,POINT (-96.593623 31.5475427)
2023,Iowa,Delaware County,19055,17508,Persons living below 150% of the poverty level,SDOH,POINT (-91.3667667 42.4729373)
2023,Texas,Fort Bend County,48157,806497,No broadband internet subscription among households,SDOH,POINT (-95.7710149 29.5266017)
2023,Michigan,Ontonagon County,26131,5891,Persons of racial or ethnic minority status,SDOH,POINT (-89.2769121 46.8353252)
2023,Oklahoma,Okmulgee County,40111,37046,No broadband internet subscription among households,SDOH,POINT (-95.9659468 35.6435003)
2023,North Dakota,Wells County,38103,4031,Housing cost burden among households,SDOH,POINT (-99.6822135 47.5808513)
